StateID,State,adh_AUGavg,adh_JULavg,adh_JUNEavg,adh_MAYavg,adh_APRavg,Pop_2019,Hispanic,NHBlack,NHWhite,Age,PopDensity,DistancePolicy,tot_Cases_Jul,DistanceNone,DistanceStrict,DistCat,tot_cases_Apr,tot_cases_May,tot_cases_Jun,tot_cases_Aug,tot_cases_Sep,newCases_May,newCases_Jun,newCases_Jul,newCases_Aug,newCases_Sep,case_rate_May,case_rate_Jun,case_rate_Jul,case_rate_Aug,case_rate_Sep,EndStayHome,NoStayHomePolicy,NoHomeMay,MaskPolStart,MaskJunPol,MaskJulPol,MaskAugPol,MaskSepPol,MaskPolStop,tot_cases_Oct,newCases_Oct,case_rate_Oct,AdhSEPavg,Wk_case_rate_Sep,Wk_case_rate_Oct,Wk_case_rate_Aug,Wk_case_rate_Jul,Wk_case_rate_Jun,Wk_case_rate_May,Wk_MayHI,Wk_JunHI,Wk_JulHI,Wk_AugHI,Wk_SepHI,Wk_OctHI,maskGT75,maskSEP75,maskJUL75,maskAUG75,strictJunPol,strictJulPol,strictSeplPol,strictSepPol,strictAuglPol,strictAugPol
1,Alabama,65.35483871,62.67741935,27.6,30.13,24.67,4903185,4.1,26.7,65.5,39.3,94.4,Recommen,87867,0,1,3,7306,18245,38064,126058,154701,10939,19819,49803,38191,28643,223.099883,404.2066534,1015.727532,778.901877,584.1713091,4/30/2020,0,1,7/16/2020,0,1,1,1,0,192285,37584,766.5221688,59.83,265.5324132,348.4191676,354.0463077,461.6943328,183.730297,101.4090377,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
2,Alaska,56.83870968,57.4516129,46.03,42.42,33.3,731545,7,2.9,60.6,34.9,1.2,Recommen,2990,0,1,3,355,460,940,5263,7824,105,480,2050,2273,2561,14.35318401,65.6145555,280.2288308,310.7122597,350.080993,4/24/2020,0,1,4/24/2020,1,1,1,1, ,15274,7450,1018.39258,52.33,159.1277241,462.9057182,141.2328453,127.3767413,29.82479795,6.524174552,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
3,Arizona,87.25806452,83.12903226,21.77,17.55,14.9,7278717,31.4,4.1,54.7,38,63,Recommen,174010,0,1,3,7648,19936,79215,201835,218507,12288,59279,94795,27825,16672,168.8209612,814.4155076,1302.358644,382.2789099,229.0513562,5/16/2020,0,0,0,0,0,0,0,0,245946,27439,376.9757775,67.97,104.1142528,171.3526261,173.7631408,591.9812017,370.1888671,76.73680053,0,1,1,0,0,0,1,0,1,1,0,0,0, ,0, 
4,Arkansas,59,58.25806452,36.9,38.19,27.57,3017804,7.4,15.2,72.3,38.1,56,None,42511,1,0,1,3255,7253,20777,61224,83697,3998,13524,21734,18713,22473,132.4804394,448.1404359,720.1925639,620.086659,744.680569,0,1,1,7/20/2020,0,1,1,1,0,112190,28493,944.1633718,60.2,338.4911677,429.165169,281.8575723,327.3602563,203.7001981,60.21838155,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1
5,California,74.61290323,74.29032258,48.7,45.23,38.07,39512223,39.1,5.5,37,36.7,251.3,Recommen,493588,0,1,3,48917,110583,222917,704085,810625,61666,112334,270671,210497,106540,156.0681615,284.3018982,685.0310599,532.7389451,269.6380814,0,0,0,6/18/2020,1,1,1,1,0,922005,111380,281.8874554,72.47,122.5627643,128.1306616,242.154066,311.3777545,129.2281355,70.9400734,0,0,1,1,0,0,0,0,0,0,0,0,0, ,0, 
6,Colorado,61.70967742,61.12903226,48,45.71,31.1,5758736,21.5,3.9,68.2,36.9,52,Recommen,46809,0,1,3,15182,26378,32715,57424,70536,11196,6337,14094,10615,13112,194.4176639,110.0415091,244.7412071,184.3286443,227.6888539,4/27/2020,0,1,7/16/2020,0,1,1,1,0,107350,36814,639.2722292,63.57,103.4949336,290.578286,83.78574743,111.2460032,50.01886778,88.3716654,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
7,Connecticut,73.35483871,78.5483871,55.4,47.68,22.97,3565287,16.1,9.9,66.7,41.1,738.1,None,49810,1,0,1,27700,42201,46514,52879,57550,14501,4313,3296,3069,4671,406.7274247,120.9720283,92.44697552,86.08002666,131.0132957,0,1,1,4/20/2020,1,1,1,1,0,71207,13657,383.0547162,71.37,59.55149805,174.1157801,39.12728484,42.02135251,54.98728561,184.8761022,0,0,0,0,0,0,1,0,1,0,0,0,0, ,0, 
8,Delaware,68.41935484,65.74193548,39.83,36.39,25.47,973764,9.3,21.5,62.2,41.1,460.8,Recommen,14877,0,1,3,4734,9606,11510,17535,20613,4872,1904,3367,2658,3078,500.3265678,195.5299231,345.7716654,272.9614157,316.0930164,6/1/2020,0,0,4/28/2020,1,1,1,1,0,25126,4513,463.4593187,70.9,143.6786438,210.6633267,124.0733708,157.1689388,88.87723776,227.4211672,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1
9,District of Columbia,71.77419355,69.38709677,39.87,36.39,25.63,705749,11,45.3,36.5,33.9,10298,Recommen,12126,0,1,3,4323,8801,10327,13992,15326,4478,1526,1799,1866,1334,634.5032016,216.2241817,254.9064894,264.3999496,189.0190422,5/29/2020,0,0,4/17/2020,1,1,1,1,0,17266,1940,274.8852637,72.33,85.91774645,124.9478472,120.1817953,115.8665861,98.28371895,288.4105462,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
10,Florida,71.64516129,66.90322581,45.1,43.45,35.03,21477737,25.6,15.4,53.8,42.2,353.4,Baseline,465030,0,0,2,33690,54764,149781,616629,698051,21074,95017,315249,151599,81422,98.12020698,442.3976325,1467.794303,705.8425196,379.0995299,5/18/2020,0,0,0,0,0,0,0,0,791997,93946,437.4110736,65.93,172.3179681,198.8232153,320.8375089,667.1792284,201.0898329,44.60009408,0,1,1,1,0,0,0,0,0,0,0,0,0, ,0, 
11,Georgia,59.96774194,57.61290323,34.77,32.13,24.6,10617423,9.6,31.1,52.6,36.8,168.4,Baseline,186352,0,0,2,26095,47009,81291,270471,318026,20914,34282,105061,84119,47555,196.9781179,322.884376,989.5150641,792.2732286,447.8958783,5/1/2020,0,1,0,0,0,0,0,0,360790,42764,402.7719344,58.27,203.5890356,183.078152,360.1241948,449.7795746,146.7656255,89.53550816,0,0,1,1,1,0,0,0,0,0,0,0,0, ,0, 
12,Hawaii,77.58064516,78.09677419,46.4,42.52,34.1,1415872,10.5,16,21.8,39.3,222.9,Recommen,1989,0,1,3,562,607,842,7835,12589,45,235,1147,5846,4754,3.178253401,16.59754554,81.01014781,412.8904308,335.7648149,0,0,1,4/16/2020,1,1,1,1,0,14995,2406,169.9306152,73.77,152.6203704,77.24118873,187.6774685,36.82279446,7.544338882,1.444660637,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1
13,Idaho,41.06451613,44.35483871,34,28.03,20.8,1787065,12.4,0.6,82,36.8,19.8,Recommen,20721,0,1,3,2015,2839,6117,32088,42048,824,3278,14604,11367,9960,46.10912306,183.4292541,817.2058655,636.070876,557.3384292,5/1/2020,0,1,0,0,0,0,0,0,64608,22560,1262.405117,42.6,253.3356496,573.8205076,289.1231254,371.4572116,83.37693369,20.9586923,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
14,Illinois,61.51612903,65.64516129,32.4,30.87,21.63,12671821,17.2,14,61.2,38.3,89,Recommen,180118,0,1,3,52918,120260,144238,236725,295763,67342,23978,35880,56607,59038,531.4311179,189.2230012,283.147939,446.7155904,465.8998892,5/29/2020,0,0,5/1/2020,1,1,1,1,0,416599,120836,953.5803891,64.63,211.7726769,433.4456314,203.0525411,128.7036087,86.01045508,241.5595991,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1
15,Indiana,61.90322581,52.70967742,19.63,23.71,22.67,6732219,6.9,9.2,79.2,37.8,181,Recommen,66154,0,1,3,17835,34574,45594,94196,120019,16739,11020,20560,28042,25823,248.6401586,163.6904563,305.3970764,416.5342809,383.5733805,5/18/2020,0,0,7/27/2020,0,1,1,1,0,179358,59339,881.4181476,59.23,174.3515366,400.6446125,189.333764,138.8168529,74.40475286,113.0182539,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
16,Iowa,48.61290323,50.48387097,30.5,24.61,21.63,3155070,5.9,3.3,85.9,38.1,57,None,44582,1,0,1,7145,19552,28947,64823,88830,12407,9395,15635,20241,24007,393.2400866,297.7746928,495.5516042,641.5388565,760.9022938,0,1,1,0,0,0,0,0,0,127966,39136,1240.416219,48.1,345.864679,563.8255541,291.6085711,225.2507292,135.3521331,178.7454939,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
17,Kansas,49.58064516,50.83870968,30.5,24.61,25,2913314,11.9,5.5,75.9,37.1,36,Recommen,27812,0,1,3,4238,9719,14443,42612,59749,5481,4724,13369,14800,17137,188.1362599,162.1521058,458.8932055,508.0125246,588.2304482,5/4/2020,0,1,7/3/2020,0,1,1,1,0,85181,25432,872.9577382,55.37,267.3774765,396.7989719,230.9147839,208.5878207,73.70550264,85.51648179,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
18,Kentucky,70.48387097,73.61290323,36.87,25.52,17.2,4467673,3.5,8,84.6,39.1,114,None,30151,1,0,1,4708,9704,15624,48396,68840,4996,5920,14527,18245,20444,111.8255521,132.5074597,325.1580857,408.3781423,457.5983963,0,1,1,5/11/2020,1,1,1,1,0,107219,38379,859.0378033,63.3,207.999271,390.4717288,185.6264283,147.7991298,60.2306635,50.82979643,0,0,0,0,1,1,0,0,0,0,0,0,0, ,0, 
19,Louisiana,58.06451613,56.87096774,36.9,38.19,27.63,4648794,5.2,32.1,58.5,37.3,108,Recommen,116280,0,1,3,28044,39916,58095,148894,167458,11872,18179,58185,32614,18564,255.3780615,391.0476567,1251.614935,701.5582966,399.3293745,5/15/2020,0,0,7/11/2020,0,1,1,1,0,186649,19191,412.8167434,57.53,181.513352,187.6439743,318.8901348,568.9158795,177.7489348,116.080937,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
20,Maine,65.03225806,70.96774194,55.4,47.68,22.97,1344212,1.6,1.2,93.4,45.1,44,Recommen,3937,0,1,3,1123,2349,3294,4548,5431,1226,945,643,611,883,91.20585146,70.30141079,47.83471655,45.45413967,65.6890431,5/31/2020,0,0,5/1/2020,1,1,1,1,0,6668,1237,92.02417476,61.1,29.85865595,41.82917034,20.66097258,21.74305298,31.95518672,41.45720521,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
21,Maryland,73.41935484,71.09677419,39.87,36.35,23.87,6045680,10.1,29.4,50.7,38.8,627,Recommen,89365,0,1,3,23472,53327,67918,108863,125510,29855,14591,21447,19498,16647,493.823689,241.3458866,354.7491763,322.5112808,275.3536409,5/15/2020,0,0,4/18/2020,1,1,1,1,0,146145,20635,341.3180982,71.9,125.1607459,155.1445901,146.5960367,161.2496256,109.7026757,224.4653132,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
22,Massachusetts,74.64516129,79.64516129,55.4,47.68,23.1,6892503,11.8,7,71.5,39.5,894,Recommen,117612,0,1,3,62205,96965,108882,128202,139649,34760,11917,8730,10590,11447,504.3160663,172.8980024,126.6593573,153.6451997,166.0789992,5/18/2020,0,0,5/6/2020,1,1,1,1,0,164417,24768,359.34696,71.7,75.49045417,163.3395273,69.83872715,57.57243513,78.59000108,229.2345756,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1
23,Michigan,73.93548387,74.64516129,37.4,37.42,30.23,9986857,5.1,13.6,75,39.8,178,Recommen,90574,0,1,3,41379,57397,70728,113025,138014,16018,13331,19846,22451,24989,160.3908016,133.4854399,198.7211792,224.8054618,250.2188627,6/1/2020,0,0,4/27/2020,1,1,1,1,0,197406,59392,594.7016163,65.03,113.7358467,270.3189165,102.1843008,90.32780875,60.67519996,72.90490983,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1
24,Minnesota,57.70967742,59.32258065,30.5,24.61,21.7,5639632,5.3,6.4,79.9,38.2,72,Recommen,55188,0,1,3,5136,25208,36716,75864,99134,20072,11508,18472,20676,23270,355.9097473,204.0558675,327.5391018,366.619666,412.6155749,5/18/2020,0,0,7/24/2020,0,1,1,1,0,148472,49338,874.8443161,61.83,187.5525341,397.6565073,166.6453027,148.8814099,92.75266703,161.7771579,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
25,Mississippi,53.03225806,42.48387097,30.77,27.84,18.03,2976149,2.9,37.9,56.6,37.7,64,Recommen,59881,0,1,3,7212,15752,27900,83584,98886,8540,12148,31981,23703,15302,286.9479989,408.1784884,1074.576575,796.4318991,514.1543653,4/27/2020,0,1,8/5/2020,0,0,1,1,0,120500,21614,726.2405209,60.97,233.7065297,330.1093277,362.0144996,488.4438979,185.5356765,130.4309086,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
26,Missouri,47.42857143,59.74193548,34.67,26.23,21.83,6137428,4.2,11.4,79.4,38.8,90,Baseline,50323,0,0,2,7562,13147,21551,84697,126113,5585,8404,28772,34374,41416,90.99903086,136.9303233,468.7957236,560.0717434,674.8103603,5/4/2020,0,1,0,0,0,0,0,0,185535,59422,968.1905841,51.57,306.731982,440.0866291,254.5780652,213.0889653,62.24105603,41.36319585,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
27,Montana,52.8,57.61290323,34,28.03,21,1068778,3.7,0.4,86.3,40.1,7,Recommen,3965,0,1,3,453,515,1018,7493,13393,62,503,2947,3528,5900,5.801017611,47.06309449,275.7354661,330.096615,552.032321,4/26/2020,0,1,0,0,0,0,0,0,32801,19408,1815.905642,51.63,250.9237823,825.4116554,150.0439159,125.3343028,21.39231568,2.636826187,0,0,0,0,1,1,0,0,0,0,0,0,0, ,0, 
28,Nebraska,46.2,48.51612903,31.03,24.61,21.67,1934408,10.9,4.5,79,36.7,25,None,26211,1,0,1,4281,14101,19177,34287,45564,9820,5076,7034,8076,11277,507.6488517,262.4058627,363.6254606,417.4920699,582.9690531,0,1,0,0,0,0,0,0,0,70732,25168,1301.069888,50.43,264.9859332,591.3954037,189.7691227,165.2843003,119.2753921,230.7494781,1,0,0,0,1,1,0,0,0,0,0,0,0, ,0, 
29,Nevada,66.4,69.4,34,28.03,21.27,3080156,28.8,8.9,48.8,38.2,29,Recommen,48312,0,1,3,5007,8610,18684,69484,80085,3603,10074,29628,21172,10601,116.9745948,327.0613566,961.8993324,687.3677827,344.1708797,5/9/2020,0,1,6/26/2020,1,1,1,1,0,100763,20678,671.329634,66.73,156.4413089,305.1498336,312.4399012,437.2269693,148.664253,53.17027036,0,0,1,1,0,1,0,0,0,0,0,0,0, ,0, 
30,New Hampshire,67,72.6,54.73,47.52,23.1,1359711,3.8,1.2,90.3,43.1,147,Recommen,6583,0,1,3,2146,4651,5782,7275,8266,2505,1131,801,692,991,184.2303254,83.17944034,58.90957711,50.89316774,72.88313472,6/16/2020,0,0,0,0,0,0,0,0,11084,2818,207.249923,63.23,33.1286976,94.20451044,23.13325806,26.7770805,37.80883652,83.74105701,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
31,New Jersey,67.8,70.8,50.6,50.03,37.2,8882190,20.4,12.8,54.8,40,1195.5,Recommen,181660,0,1,3,118652,160445,171667,191960,205275,41793,11222,9993,10300,13315,470.52585,126.342715,112.5060374,115.9623922,149.9067235,6/9/2020,0,0,4/8/2020,1,1,1,1,0,237886,32611,367.1504438,68.47,68.13941975,166.8865653,52.71017825,51.13910789,57.42850683,213.8753864,1,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
32,New Mexico,69.6,72,34,28.03,21,2096829,20.4,1.8,37.4,38.1,17,Recommen,20600,0,1,3,3411,7689,12147,25352,29435,4278,4458,8453,4752,4083,204.0223595,212.6067505,403.1325397,226.6279224,194.7226026,0,0,0,5/15/2020,1,1,1,1,0,46490,17055,813.3710474,70.37,88.51027389,369.7141125,103.012692,183.2420635,96.63943204,92.73743613,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
33,New York,69.6,80.6,56.43,46.16,36.17,19453561,19.2,14.3,55.1,39,421,Recommen,189866,0,1,3,136894,167467,178275,200519,214608,30573,10808,11591,10653,14089,157.1588873,55.55795158,59.5829216,54.76118228,72.4237583,0,0,0,4/17/2020,1,1,1,1,0,244271,29663,152.4810805,71.67,32.91989014,69.30958203,24.89144649,27.08314618,25.25361435,71.43585785,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1
34,North Carolina,56,53.2,37.3,31.39,27.03,10488084,9.4,21.2,63,38.9,196,Recommen,122148,0,1,3,10509,28589,64670,167313,210632,18080,36081,57478,45165,43319,172.3861098,344.0189838,548.0314612,430.6315624,413.0306355,5/22/2020,0,0,6/26/2020,1,1,1,1,0,274635,64003,610.2449218,61.2,187.741198,277.3840553,195.7416193,249.1052096,156.3722654,78.35732264,0,0,1,0,0,1,0,0,0,0,0,0,0, ,0, 
35,North Dakota,37.2,36.8,30.5,24.61,21.3,762062,3.5,3,84.4,35.4,9.7,None,6602,1,0,1,1067,2577,3576,12000,22218,1510,999,3026,5398,10218,198.1466075,131.091696,397.0805525,708.3413161,1340.835785,0,1,0,0,0,0,0,0,0,45043,22825,2995.163123,39.63,609.4708114,1361.437783,321.9733255,180.4911602,59.58713452,90.06663977,0,0,0,1,1,1,0,0,0,0,0,0,0, ,0, 
36,Ohio,59.6,56.2,29,25.77,18.73,11689100,3.7,12.2,78.9,39.5,282.3,Recommen,91159,0,1,3,18027,35513,51789,123157,153987,17486,16276,39370,31998,30830,149.5923553,139.2408312,336.8095063,273.7422043,263.7499893,5/20/2020,0,0,7/23/2020,0,1,1,1,0,215697,61710,527.9277275,60.1,119.8863588,239.9671489,124.4282747,153.0952301,63.29128691,67.99652512,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
37,Oklahoma,51,48.8,36.9,38.19,27.87,3956971,10.6,7.2,65.6,36.7,58,None,39105,1,0,1,3618,6280,13217,64108,93442,2662,6937,25888,25003,29334,67.27367979,175.3108628,654.2377996,631.8722073,741.3246142,0,1,0,0,0,0,0,0,0,129191,35749,903.4435683,50.5,336.9657337,410.6561674,287.2146397,297.380818,79.68675581,30.57894536,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
38,Oregon,58.6,65,33,31.55,24.47,4181886,13.1,1.8,75.6,39.6,45,Recommen,18493,0,1,3,2510,4243,8656,26713,33509,1733,4413,9837,8220,6796,41.44063229,105.5265495,235.2287939,196.5620297,162.510408,6/19/2020,0,0,7/1/2020,0,1,1,1,0,44921,11412,272.8912266,60.93,73.86836727,124.0414666,89.34637712,106.922179,47.96661341,18.83665104,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
39,Pennsylvania,60.36666667,66.36666667,51.57,51.2,32.2,12801989,7.3,10.7,76.4,40.8,287,Recommen,112936,0,1,3,45763,72282,87242,134025,158967,26519,14960,25694,21089,24942,207.1474987,116.8568415,200.7031876,164.7322147,194.8291004,6/5/2020,0,0,7/1/2020,0,1,1,1,0,208027,49060,383.2217009,63.43,88.55868199,174.1916822,74.87827939,91.22872164,53.11674616,94.15795396,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
40,Rhode Island,73.63333333,77.83333333,55.2,45.8,22.3,1059361,15.4,5.4,72.1,40,1021,Recommen,19022,0,1,3,8621,14928,16813,21949,24748,6307,1885,2209,2927,2799,595.3589003,177.9374547,208.5219297,276.2986366,264.2158811,5/9/2020,0,0,4/18/2020,1,1,1,1,0,32874,8126,767.0661842,71.27,120.0981278,348.6664474,125.5902894,94.78269533,80.88066125,270.617682,1,0,0,0,0,1,1,0,1,0,0,0,0, ,0, 
41,South Carolina,71.2,58.53333333,29.43,27.23,17.87,5148714,5.7,26.8,63.6,39.7,173,Recommen,89016,0,1,3,6095,11861,36399,118992,147942,5766,24538,52617,29976,28950,111.9891297,476.5850269,1021.944509,582.2036338,562.2763276,5/4/2020,0,1,0,0,0,0,0,0,176612,28670,556.8380765,60.9,255.5801489,253.1082166,264.6380153,464.5202313,216.6295577,50.90414987,0,1,1,1,1,1,0,0,0,0,0,0,0, ,0, 
42,South Dakota,33.66666667,33.8,30.5,24.6,21.47,884659,3.6,1.9,82.3,37.2,12,None,8764,1,0,1,2449,4993,6764,13509,22389,2544,1771,2000,4745,8880,287.5684303,200.1901298,226.07581,536.3648592,1003.776596,0,1,0,0,0,0,0,0,0,45992,23603,2668.033672,37.5,456.2620893,1212.742578,243.8022087,102.7617318,90.99551353,130.7129229,0,0,0,1,1,1,0,0,0,0,0,0,0, ,0, 
43,Tennessee,57.53333333,50.96666667,24.53,22.47,17.47,6829174,5.4,16.6,73.9,38.9,167,Recommen,105959,0,1,3,10735,23159,43509,154933,196139,12424,20350,62450,48974,41206,181.925369,297.9862572,914.4590546,717.1291872,603.3819024,5/1/2020,0,0,0,0,0,0,0,0,260672,64533,944.9605472,55,274.2645011,429.5275215,325.9678124,415.6632067,135.4482987,82.69334955,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
44,Texas,69.13333333,66,42.47,43.77,32.4,28995881,39.4,11.8,41.9,34.9,106.86,None,420946,1,0,1,28087,64287,159986,612969,748967,36200,95699,260960,192023,135998,124.8453185,330.0434293,899.9898986,662.2423371,469.0252384,0,1,0,7/3/2020,0,1,1,1,0,900596,151629,522.9328952,67.93,213.1932902,237.6967705,301.0192441,409.0863175,150.0197406,56.74787207,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
45,Utah,54.4,57.7,34,27.93,21.23,3205958,14,1.2,78.3,31,37.23,None,40797,1,0,1,4753,9944,22746,52792,73042,5191,12802,18051,11995,20250,161.9172803,399.3190179,563.0454298,374.1471348,631.6364718,0,1,0,4/10/2020,1,1,1,1, ,114656,41614,1298.020748,54.3,287.1074872,590.0094307,170.0668795,255.9297408,181.5086445,73.59876376,0,0,1,0,1,1,0,0,0,0,0,0,0, ,0, 
46,Vermont,72.53333333,76.6,55.2,45.8,21.63,623989,1.9,1.2,92.8,43.1,65.13,Recommen,1414,0,1,3,866,981,1208,1629,1755,115,227,206,215,126,18.42981206,36.37884642,33.01340248,34.4557356,20.19266365,5/15/2020,0,0,8/1/2020,0,0,1,1,0,2157,402,64.42421261,69.37,9.178483479,29.283733,15.661698,15.00609204,16.53583928,8.377187302,0,0,0,0,0,0,1,0,1,0,0,0,0, ,0, 
47,Virginia,79.43333333,77.13333333,49.7,40.57,25.03,8535519,9.3,18.8,61.7,38.3,199.13,Baseline,90801,0,0,2,16901,45398,62787,121615,148721,28497,17389,28014,30814,27106,333.8637053,203.7251631,328.2049984,361.0090962,317.5670981,5/29/2020,0,0,5/29/2020,1,1,1,1,0,182393,33672,394.4927075,64.8,144.348681,179.314867,164.0950437,149.1840902,92.60234684,151.7562297,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1
48,Washington,62.93333333,63.6,42.8,35.4,22.53,7614893,12.7,3.5,68.6,37.7,105.69,Recommen,55803,0,1,3,14327,21702,32824,74635,87522,7375,11122,22979,18832,12887,96.84968653,146.0558934,301.763925,247.3048538,169.2341573,6/1/2020,0,0,6/26/2020,1,1,1,1,0,107501,19979,262.3674423,66.7,76.92461697,119.2579283,112.4112972,137.1654204,66.38904244,44.02258479,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
49,West Virginia,63.06666667,60.4,39.87,36.3,22.57,1792147,1.3,3.9,92,42.8,74.53,Recommen,6642,0,1,3,1125,2010,2905,10250,15848,885,895,3737,3608,5598,49.38210984,49.94009978,208.5208412,201.322771,312.3627693,5/4/2020,0,1,7/7/2020,0,1,1,1,0,24460,8612,480.5409378,58.4,141.983077,218.427699,91.51035043,94.78220055,22.70004535,22.44641356,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
50,Wisconsin,59.66666667,60.43333333,31.07,29.57,22.47,5822434,6.9,6.3,81.2,39.6,88.76,Recommen,56934,0,1,3,6854,18403,31662,80568,129123,11549,13259,25272,23634,48555,198.3534721,227.7226328,434.0452807,405.9127162,833.9295903,5/13/2020,0,0,8/1/2020,0,0,1,1,0,237870,108747,1867.724048,59.33,379.0589047,848.9654764,184.5057801,197.2933094,103.5102877,90.16066914,0,0,0,0,1,1,0,0,0,0,0,0,0, ,0, 
51,Wyoming,34.76666667,36.63333333,34,27.93,20.83,578759,10,0.9, ,38.5,5.91,None,2726,1,0,1,559,903,1487,3842,5948,344,584,1239,1116,2106,59.43752063,100.9055583,214.0787443,192.8263751,363.8820303,0,1,0,0,0,0,0,0,0,13298,7350,1269.958653,31.6,165.4009229,577.2539331,87.6483523,97.30852016,45.86616285,27.01705483,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
